id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_combine001_customer_item_limit_sys,combine001.customer.item.limit.sys,model_combine001_customer_item_limit,base.group_system,1,1,1,1
access_combine001_customer_item_limit_tax,combine001.customer.item.limit.tax,model_combine001_customer_item_limit,combine001.group_tax_officer,1,1,1,1
access_combine001_customer_item_limit_salesman,combine001.customer.item.limit.salesman,model_combine001_customer_item_limit,sales_team.group_sale_salesman,1,0,0,0
access_combine001_customer_item_limit_auditor,combine001.customer.item.limit.auditor,model_combine001_customer_item_limit,combine001.group_auditor,1,0,0,0

access_combine001_charge_type_sys,combine001.charge.type.sys,model_combine001_charge_type,base.group_system,1,1,1,1
access_combine001_charge_type_tax,combine001.charge.type.tax,model_combine001_charge_type,combine001.group_tax_officer,1,1,1,1
access_combine001_charge_type_salesman,combine001.charge.type.salesman,model_combine001_charge_type,sales_team.group_sale_salesman,1,0,0,0
access_combine001_charge_type_auditor,combine001.charge.type.auditor,model_combine001_charge_type,combine001.group_auditor,1,0,0,0

access_combine001_commission_agent_sys,combine001.commission.agent.sys,model_combine001_commission_agent,base.group_system,1,1,1,1
access_combine001_commission_agent_manager,combine001.commission.agent.manager,model_combine001_commission_agent,sales_team.group_sale_manager,1,1,1,1
access_combine001_commission_agent_salesman,combine001.commission.agent.salesman,model_combine001_commission_agent,sales_team.group_sale_salesman,1,0,0,0
access_combine001_commission_agent_accountant,combine001.commission.agent.accountant,model_combine001_commission_agent,account.group_account_user,1,0,0,0
access_combine001_commission_agent_auditor,combine001.commission.agent.auditor,model_combine001_commission_agent,combine001.group_auditor,1,0,0,0

access_combine001_commission_line_sys,combine001.commission.line.sys,model_combine001_commission_line,base.group_system,1,1,1,1
access_combine001_commission_line_manager,combine001.commission.line.manager,model_combine001_commission_line,sales_team.group_sale_manager,1,0,0,0
access_combine001_commission_line_accountant,combine001.commission.line.accountant,model_combine001_commission_line,account.group_account_user,1,0,0,0
access_combine001_commission_line_auditor,combine001.commission.line.auditor,model_combine001_commission_line,combine001.group_auditor,1,0,0,0

access_combine001_tax_adjustment_sys,combine001.tax.adjustment.sys,model_combine001_tax_adjustment,base.group_system,1,1,1,1
access_combine001_tax_adjustment_manager,combine001.tax.adjustment.manager,model_combine001_tax_adjustment,account.group_account_manager,1,1,1,1
access_combine001_tax_adjustment_accountant,combine001.tax.adjustment.accountant,model_combine001_tax_adjustment,account.group_account_user,1,1,1,0
access_combine001_tax_adjustment_tax,combine001.tax.adjustment.tax,model_combine001_tax_adjustment,combine001.group_tax_officer,1,1,1,0
access_combine001_tax_adjustment_auditor,combine001.tax.adjustment.auditor,model_combine001_tax_adjustment,combine001.group_auditor,1,0,0,0

access_combine001_add_charge_wizard,combine001.add.charge.wizard,model_combine001_add_charge_wizard,sales_team.group_sale_salesman,1,1,1,1

access_combine001_auditor_sale_order,combine001.auditor.sale.order,sale.model_sale_order,combine001.group_auditor,1,0,0,0
access_combine001_auditor_sale_order_line,combine001.auditor.sale.order.line,sale.model_sale_order_line,combine001.group_auditor,1,0,0,0
access_combine001_auditor_account_move,combine001.auditor.account.move,account.model_account_move,combine001.group_auditor,1,0,0,0
access_combine001_auditor_account_move_line,combine001.auditor.account.move.line,account.model_account_move_line,combine001.group_auditor,1,0,0,0
access_combine001_auditor_account_payment,combine001.auditor.account.payment,account.model_account_payment,combine001.group_auditor,1,0,0,0
access_combine001_auditor_stock_picking,combine001.auditor.stock.picking,stock.model_stock_picking,combine001.group_auditor,1,0,0,0
access_combine001_auditor_stock_move,combine001.auditor.stock.move,stock.model_stock_move,combine001.group_auditor,1,0,0,0
access_combine001_auditor_account_tax,combine001.auditor.account.tax,account.model_account_tax,combine001.group_auditor,1,0,0,0

access_combine001_customer_item_limit_modadmin,combine001.customer.item.limit.modadmin,model_combine001_customer_item_limit,combine001.group_combine001_module_admin,1,1,1,1
access_combine001_charge_type_modadmin,combine001.charge.type.modadmin,model_combine001_charge_type,combine001.group_combine001_module_admin,1,1,1,1
access_combine001_commission_agent_modadmin,combine001.commission.agent.modadmin,model_combine001_commission_agent,combine001.group_combine001_module_admin,1,1,1,1
access_combine001_commission_line_modadmin,combine001.commission.line.modadmin,model_combine001_commission_line,combine001.group_combine001_module_admin,1,1,1,1
access_combine001_tax_adjustment_modadmin,combine001.tax.adjustment.modadmin,model_combine001_tax_adjustment,combine001.group_combine001_module_admin,1,1,1,1
access_combine001_add_charge_wizard_modadmin,combine001.add.charge.wizard.modadmin,model_combine001_add_charge_wizard,combine001.group_combine001_module_admin,1,1,1,1
